id	md5	length	analysis	sig_acc	sig_desc	start	end	score	status	 date	ipr_acc	ipr_desc	goterm
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	SMART	SM00181	egf_5	123	161	1.6E-5	T	24-04-2024	IPR000742	EGF-like domain	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	Pfam	PF00431	CUB domain	2	116	4.8E-21	T	24-04-2024	IPR000859	CUB domain	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	ProSitePatterns	PS01186	EGF-like domain signature 2.	145	160	-	T	24-04-2024	IPR000742	EGF-like domain	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	ProSiteProfiles	PS50268	Cadherins domain profile.	169	274	9.015265	T	24-04-2024	IPR002126	Cadherin-like	GO:0005509|GO:0007156|GO:0016020
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	SUPERFAMILY	SSF57196	EGF/Laminin	119	162	4.34E-11	T	24-04-2024	-	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	FunFam	G3DSA:2.10.25.10:FF:000240	Vitamin K-dependent protein S	124	164	1.2E-10	T	24-04-2024	-	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	Pfam	PF07645	Calcium-binding EGF domain	120	160	9.3E-7	T	24-04-2024	IPR001881	EGF-like calcium-binding domain	GO:0005509
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	FunFam	G3DSA:2.60.120.290:FF:000005	Procollagen C-endopeptidase enhancer 1	1	117	8.6E-20	T	24-04-2024	-	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	509	1074	139.677979	T	24-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	SUPERFAMILY	SSF49313	Cadherin-like	168	264	2.43E-7	T	24-04-2024	IPR015919	Cadherin-like superfamily	GO:0005509|GO:0016020
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	CDD	cd00041	CUB	2	116	5.29394E-28	T	24-04-2024	IPR000859	CUB domain	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	PANTHER	PTHR11475	OXIDASE/PEROXIDASE	436	1072	3.0E-205	T	24-04-2024	-	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	SUPERFAMILY	SSF49313	Cadherin-like	280	382	7.14E-7	T	24-04-2024	IPR015919	Cadherin-like superfamily	GO:0005509|GO:0016020
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	ProSiteProfiles	PS50026	EGF-like domain profile.	120	161	10.048997	T	24-04-2024	IPR000742	EGF-like domain	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	ProSiteProfiles	PS01180	CUB domain profile.	1	119	21.994503	T	24-04-2024	IPR000859	CUB domain	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	Pfam	PF03098	Animal haem peroxidase	521	1047	5.3E-171	T	24-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	Pfam	PF13330	Mucin-2 protein WxxW repeating region	1105	1162	1.8E-10	T	24-04-2024	IPR025155	WxxW domain	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	Pfam	PF00688	TGF-beta propeptide	1229	1364	7.1E-8	T	24-04-2024	IPR001111	TGF-beta, propeptide	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	CDD	cd00054	EGF_CA	120	161	6.31496E-12	T	24-04-2024	-	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	ProSitePatterns	PS01187	Calcium-binding EGF-like domain signature.	120	145	-	T	24-04-2024	IPR018097	EGF-like calcium-binding, conserved site	GO:0005509
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	FunFam	G3DSA:1.10.640.10:FF:000003	chorion peroxidase	504	1073	1.5E-183	T	24-04-2024	-	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	501	1074	4.0E-195	T	24-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	CDD	cd11304	Cadherin_repeat	284	377	8.20239E-6	T	24-04-2024	-	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	Gene3D	G3DSA:2.60.120.970	-	1182	1391	6.8E-13	T	24-04-2024	-	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	CDD	cd11304	Cadherin_repeat	173	264	9.6859E-10	T	24-04-2024	-	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	SUPERFAMILY	SSF49854	Spermadhesin, CUB domain	1	118	1.1E-24	T	24-04-2024	IPR035914	Spermadhesin, CUB domain superfamily	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	ProSitePatterns	PS00010	Aspartic acid and asparagine hydroxylation site.	136	147	-	T	24-04-2024	IPR000152	EGF-type aspartate/asparagine hydroxylation site	-
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	SMART	SM00179	egfca_6	120	161	3.6E-12	T	24-04-2024	IPR001881	EGF-like calcium-binding domain	GO:0005509
D_pert_KAJ7394694.1	b24c4063edc1052c337dabd9a4de7a8f	1392	MobiDBLite	mobidb-lite	consensus disorder prediction	404	427	-	T	24-04-2024	-	-
